"Dpt","cp","localite","latitude","longitude","Voix","Data",
"88","88260","THUILLIERES","48.16333333","6.01083322","HS","HS",
"06","06440","Peillon","43.76777654","7.37222065","HS","HS",
"38","38410","CHAMROUSSE","45.12639133","5.90193945","HS","HS",
"69","69330","MEYZIEU","45.79690522","4.99035688","HS","HS",
"31","31130","Flourens","43.5891353","1.55610681","HS","HS",
"59","59155","Faches Thumesnil","50.59251481","3.07447817","HS","HS",
"88","88290","Saulxures sur Moselotte","47.94148","6.81568","HS","HS",
"38","38410","VAULNAVEYS-LE-HAUT","45.12250231","5.80416273","HS","HS",
"41","41150","ONZAIN","47.49000002","1.19333001","HS","HS",
"15","15800","Saint Jacques Des Blats","45.06472223","2.76194449","HS","HS",
"25","25220","Chaleze","47.26347592","6.09580568","HS","HS",
"38","38410","SAINT-MARTIN-D'URIAGE","45.16786083","5.82415143","HS","HS",
"77","77510","VILLENEUVE-SUR-BELLOT","48.87083991","3.34722004","HS","HS",
"25","25370","JOUGNE","46.76222555","6.39222324","HS","HS",
"62","62149","ANNEQUIN","50.50218302","2.72303748","HS","HS",
"76","76100","ROUEN","49.41761794","1.07559443","HS","HS",
"69","69008","LYON","45.732566","4.884612","HS","HS",
"90","90300","VALDOIE","47.67487483","6.850335457","HS","HS",
"63","63190","LEZOUX","45.84146371","3.35853446","HS","HS",
"34","34140","MEZE","43.42565","3.60627","HS","HS",
"60","60410","VERBERIE","49.315898","2.742553","HS","HS",
"78","78000","VERSAILLES","48.799304","2.151115","HS","HS",
"11","11700","AZILLE","43.28380542","2.65931271","HS","HS",
"17","17120","MEURSAC","45.64951482","-0.802485056","HS","HS",
"62","62120","RACQUINGHEM","50.69098557","2.345373318","HS","HS",
"64","64100","BAYONNE","43.494956","-1.481971","HS","HS",
"75","75001","Paris","48.859271","2.346693","HS","HS",
"13","13011","MARSEILLE","43.307766","5.514929","HS","HS",
"13","13880","VELAUX","43.524819","5.251555","HS","HS",
"17","17150","BOISREDON","45.33389177","-0.554724363","HS","HS",
"77","77580","VILLIERS-SUR-MORIN","48.85777666","2.86944902","HS","HS",
"31","31000","TOULOUSE","43.605298","1.444069","HS","HS",
"94","94500","CHAMPIGNY SUR MARNE","48.81362452","2.53269121","HS","HS",
"38","38350","LA MORTE","45.03248812","5.85702146","HS","HS",
"83","83680","LA GARDE-FREINET","43.32610672","6.48111383","HS","HS",
"91","91410","Saint Escobille","48.427543","1.966003","HS","HS",
"29","29530","Landeleau","48.242134","-3.706419","HS","HS",
"34","34270","LES MATELLES","43.72805288","3.804172462","HS","HS",
"58","58200","COSNE COURS SUR LOIRE","47.40499661","2.931670014","HS","HS",
"59","59500","DOUAI","50.36071883","3.09284133","HS","HS",
"81","81390","SAINT GAUZENS","43.74361221","1.896947438","HS","HS",
"22","22160","DUAULT","48.370922","-3.462494","HS","HS",
"29","29800","SAINT THONAN","48.46972","-4.33056","HS","HS",
"88","88310","VENTRON","47.934439","6.883877","HS","HS",
"15","15300","VALUEJOLS","45.05","2.915964","HS","HS",
"62","62150","HOUDAIN","50.46258178","2.55406355","HS","HS",
"73","73450","VALMEINIER","45.172554","6.47418","HS","HS",
"22","22630","EVRAN","48.395749","-1.943636","HS","HS",
"78","78660","PARAY-DOUAVILLE","48.48012131","1.859047589","HS","HS",
"69","69590","LARAJASSE","45.59007126","4.50759206","HS","HS",
"59","59260","LILLE-HELLEMMES","50.621527","3.110592","HS","HS",
"43","43800","BEAULIEU","45.118181","3.962628","HS","HS",
"77","77115","BLANDY","48.55625921","2.7679774","HS","HS",
"20","20112","ALTAGENE","41.71706197","9.09639054","HS","HS",
"42","42400","SAINT CHAMOND","45.47487384","4.46645953","HS","HS",
"31","31320","PECHBUSQUE","43.518409","1.459975","HS","HS",
"11","11100","NARBONNE","43.195374","3.0341116","HS","HS",
"95","95250","Beauchamp","49.01345641","2.19167762","HS","HS",
"83","83340","LE CANNET-DES-MAURES","43.37443605","6.348364858","HS","HS",
"86","86580","VOUNEUIL-SOUS-BIARD","46.545359","0.257434","HS","HS",
"29","29710","LANDUDEC","47.998568","-4.33502","HS","HS",
"82","82160","CAYLUS","44.23055556","1.786666667","HS","HS",
"24","24430","COURSAC","45.13804999","0.62024334","HS","HS",
"83","83111","AMPUS","43.602878","6.347246","HS","HS",
"11","11430","GRUISSAN","43.118164","3.11022","HS","HS",
"15","15140","SAINT-CIRGUES-DE-MALBERT","45.0816628","2.41416976","HS","HS",
"61","61000","ALENCON","48.41766","0.09228","HS","HS",
"13","13011","MARSEILLE","43.31222","5.50139","HS","HS",
"94","94100","SAINT MAUR DES FOSSES","48.79167","2.474457","HS","HS",
"38","38440","SAINT-JEAN-DE-BOURNAY","45.4800783","5.14626847","HS","HS",
"59","59910","BONDUES","50.720132","3.11018","HS","HS",
"64","64360","LUCQ-DE-BEARN","43.293507","-0.638484","HS","HS",
"22","22330","LE MENE","48.295637","-2.41866","HS","HS",
"53","53300","OISSEAU","48.35050065","-0.677287582","HS","HS",
"40","40420","LABRIT","44.10847822","-0.54912966","HS","HS",
"77","77111","SOLERS","48.64854522","2.73671158","HS","HS",
"38","38220","VIZILLE","45.08441195","5.7642964","HS","HS",
"44","44160","SAINTE-REINE-DE-BRETAGNE","47.44472052","-2.17842141","HS","HS",
"72","72450","MONTFORT LE GESNOIS","48.05813","0.37612","HS","HS",
"75","75020","PARIS-20èME","48.86483478","2.398462239","HS","HS",
"76","76590","CRIQUETOT-SUR-LONGUEVILLE","49.778785","1.05865","HS","HS",
"20","20132","ZICAVO","41.8883323","9.105559013","HS","HS",
"35","35630","HEDE","48.29244366","-1.810959791","HS","HS",
"75","75019","Paris","48.8720416","2.376805608","HS","HS",
"22","22210","LAURENAN","48.194212","-2.522574","HS","HS",
"29","29760","PENMARCH","47.81651655","-4.30835141","HS","HS",
"76","76490","SAINT-WANDRILLE-RANCON","49.52277991","0.76112007","HS","HS",
"29","29740","PLOBANNALEC-LESCONIL","47.80480248","-4.226095631","HS","HS",
"16","16320","MAGNAC","45.494189","0.226275","HS","HS",
