"Dpt","cp","localite","latitude","longitude","Voix","Data",
"94","94190","VILLENEUVE SAINT GEORGES","48.745516","2.459336","HS","HS",
"95","95520","OSNY","49.056383","2.037651","HS","HS",
"56","56320","LE FAOUET","48.04693997","-3.49332991","HS","HS",
"76","76230","BOIS GUILLAUME","49.467273","1.109047","HS","HS",
"78","78150","LE CHESNAY","48.83477","2.144985","HS","HS",
"63","63990","Job","45.65305559","3.80833331","HS","HS",
"94","94400","VITRY SUR SEINE","48.793827","2.391974","HS","HS",
"28","28110","LUCE","48.428438","1.451697","HS","HS",
"27","27930","GRAVIGNY","49.05805","1.16455","HS","HS",
"06","06540","BREIL-SUR-ROYA","43.9508301","7.51026986","HS","HS",
"02","02200","COURMELLES","49.33896987","3.31400594","HS","HS",
"71","71300","MONT SAINT VINCENT","46.628362","4.477387","HS","HS",
"59","59230","SAINT AMAND LES EAUX","50.44833668","3.45638291","HS","HS",
"05","05560","Vars","44.57527413","6.69971729","HS","HS",
"24","24100","Saint Laurent des Vignes","44.83265","0.43284445","HS","HS",
"15","15800","Saint Jacques Des Blats","45.06472223","2.76194449","HS","HS",
"20","20225","LAVATOGGIO","42.56834011","8.86777992","HS","HS",
"33","33124","AILLAS","44.511401","-0.053351","HS","HS",
"20","20220","SANTA-REPARATA-DI-BALAGNA","42.5983301","8.91693987","HS","HS",
"33","33490","LE PIAN-SUR-GARONNE","44.58057381","-0.21990608","HS","HS",
"05","05220","LE MONETIER-LES-BAINS","45.04194496","6.42111702","HS","HS",
"01","01580","IZERNORE","46.20713037","5.551750352","HS","HS",
"05","05330","SAINT-CHAFFREY","44.9247222222","6.5713888889","HS","HS",
"59","59480","La Bassée","50.54164","2.80269","HS","HS",
"93","93380","PIERREFITTE SUR SEINE","48.971856","2.369723","HS","HS",
"37","37000","TOURS","47.389315","0.671393","HS","HS",
"16","16440","SIREUIL","45.63051127","0.033191955","HS","HS",
"34","34140","MEZE","43.42565","3.60627","HS","HS",
"08","08200","SEDAN","49.6992336","4.9460151","HS","HS",
"57","57330","ESCHERANGE","49.43102918","6.095736824","HS","HS",
"68","68100","MULHOUSE","47.75308566","7.34589476","HS","HS",
"75","75017","PARIS","48.875533","2.289322","HS","HS",
"77","77186","NOISIEL","48.843333","2.616667","HS","HS",
"92","92600","ASNIERES SUR SEINE","48.916575","2.294388","HS","HS",
"77","77430","CHAMPAGNE SUR SEINE","48.397385","2.80552","HS","HS",
"02","02400","CHIERRY","49.041637","3.41456","HS","HS",
"94","94190","VILLENEUVE SAINT GEORGES","48.722234","2.452719","HS","HS",
"15","15000","AURILLAC","44.924592","2.429527","HS","HS",
"74","74100","VILLE LA GRAND","46.2083333333","6.2836111111","HS","HS",
"83","83170","BRIGNOLES","43.42137383","6.110659994","HS","HS",
"05","05100","CERVIERES","44.86361111","6.724169444","HS","HS",
"20","20000","AJACCIO","41.925998","8.726198","HS","HS",
"77","77127","SENART","48.61456","2.548291","HS","HS",
"41","41190","SAINT-LUBIN-EN-VERGONNOIS","47.62750433","1.21611661","HS","HS",
"59","59500","DOUAI","50.36071883","3.09284133","HS","HS",
"13","13100","SAINT-MARC-JAUMEGARDE","43.55286152","5.513143775","HS","HS",
"02","02230","FRESNOY-LE-GRAND","49.95442143","3.425356225","HS","HS",
"62","62156","DURY","50.24605502","3.011135862","HS","HS",
"27","27510","TILLY","49.1451144","1.53758839","HS","HS",
"43","43420","PRADELLES","44.766355","3.911339","HS","HS",
"59","59800","LILLE","50.613268","3.049549","HS","HS",
"16","16500","ANSAC-SUR-VIENNE","45.98565","0.603449","HS","HS",
"76","76160","RONCHEROLLES-SUR-LE-VIVIER","49.4749292","1.17235421","HS","HS",
"93","93290","TREMBLAY EN FRANCE","48.94068515","2.59520222","HS","HS",
"08","08290","MARLEMONT","49.745275","4.36305","HS","HS",
"01","01560","VERNOUX","46.472722","5.108671","HS","HS",
"28","28480","THIRON-GARDAIS","48.308083","0.988513","HS","HS",
"11","11160","CABRESPINE","43.35278","2.46556","HS","HS",
"62","62150","HOUDAIN","50.46258178","2.55406355","HS","HS",
"57","57560","SAINT-QUIRIN","48.63250315","7.095559","HS","HS",
"08","08460","SIGNY-L'ABBAYE","49.716670193","4.426669721","HS","HS",
"38","38300","DOMARIN","45.58066918","5.23828414","HS","HS",
"20","20260","CALVI","42.54054175","8.76926739","HS","HS",
"73","73480","BONNEVAL-SUR-ARC","45.36305513","7.052228553","HS","HS",
"18","18140","HERRY","47.2296665","2.91872229","HS","HS",
"63","63230","SAINT-OURS","45.86182774","2.9238498","HS","HS",
"44","44320","ST VIAUD","47.24938102","-2.00795522","HS","HS",
"11","11360","VILLENEUVE-LES-CORBIERES","42.97469","2.78052","HS","HS",
"74","74460","MARNAZ","46.058568","6.534097","HS","HS",
"16","16400","LA COURONNE","45.6141182763","0.1036428405","HS","HS",
"16","16700","SAINT-MARTIN-DU-CLOCHER","46.06398889","0.128069444","HS","HS",
"34","34230","AUMELAS","43.61805209","3.61194806","HS","HS",
"20","20226","BELGODERE","42.584735","9.021508","HS","HS",
"75","75017"," PARIS-17E--ARRONDISSEMENT","48.87923625","2.303605153","HS","HS",
"62","62650","BOURTHES","50.61114538","1.940339592","HS","HS",
"25","25870","MEREY-VIEILLEY","47.32054058","6.06816961","HS","HS",
"25","25870","CUSSEY-SUR-L'OGNON","47.33014035","5.936758376","HS","HS",
"39","39290","THERVAY","47.2340707","5.5860802","HS","HS",
"08","08170","MONTIGNY-SUR-MEUSE","50.037677686","4.722774789","HS","HS",
"21","21350","VESVRES","47.37666111","4.526666667","HS","HS",
"56","56950","CRACH","47.62266546","-2.99037164","HS","HS",
"59","59222","BOUSIES","50.15023824","3.60965223","HS","HS",
"75","75008","PARIS","48.864808","2.312093","HS","HS",
"70","70190","PERROUSE","47.373916","6.045951","HS","HS",
"10","10140","BEUREY","48.189635863","4.457532694","HS","HS",
"62","62450","BEUGNATRE","50.12509879","2.87365646","HS","HS",
"80","80200"," ASSEVILLERS","49.89127","2.83958","HS","HS",
"59","59160","CAPINGHEM","50.643846","2.9651","HS","HS",
"16","16480","BROSSAC","45.313867","-0.046166","HS","HS",
"75","75113","PARIS-13EME","48.83951419","2.361408779","HS","HS",
"20","20114","FIGARI","41.487839","9.125556","HS","HS",
"51","51370","SAINT BRICE COURCELLES","49.25743932","3.99045081","HS","HS",
"20","20146","SOTTA","41.57088006","9.160538283","HS","HS",
"75","75016","Paris","48.847135","2.246404","HS","HS",
